variety_name,basic_material_number,crop_description,pre_commercial_name
BC1764,000000000011184124,BROCCOLI,PS-05171764
TLALOC,000000000010797597,BROCCOLI,PX-261295
LIEUTENANT,000000000010916060,BROCCOLI,PX-05151597
CHEVALIER,000000000010840768,BROCCOLI,XP-12149
BC1691,000000000011061973,BROCCOLI,PS-05161691
BC1611,000000000011199075,BROCCOLI,RS-05151611
HERITAGE,000000000010761100,BROCCOLI,PX-255295
FANTASTICO,000000000010836874,BROCCOLI,PX-05111234
SIBSEY,000000000010780268,BROCCOLI,RX-05950001
CASTLE DOME,000000000010768222,BROCCOLI,PX-05131536
IRONMAN,000000000010760300,BROCCOLI,RX-05931160
STEEL,000000000010890909,BROCCOLI,RX-05951180
LEGACY,000000000010833041,BROCCOLI,LEGACY
SV1822BL,000000000011484438,BROCCOLI,SVR-05181822
OMPHALOS,000000000010785920,CABBAGE,OMPHALOS
ASTRUS PLUS,000000000010784104,CABBAGE,HN-11799181
QUARTZ,000000000010785055,CABBAGE,GANNESHA
KRONOS,000000000010832838,CABBAGE,RX-3141
ARRIVIST,000000000010834526,CABBAGE,RX-3138
CHAMP,000000000010772411,CABBAGE,CHAMP
ZENNITH,000000000010805087,CABBAGE,ZENNITH
SHAURYA,000000000010791953,CABBAGE,HN-11720057
PANDION,000000000010770706,CABBAGE,RX-3156
RAPIDION,000000000010927323,CABBAGE,RX-05873423
MILLENIUM III,000000000010791037,CABBAGE,MILLENIUM-III
GREEN FLASH,000000000010788791,CABBAGE,GREEN-FLASH
GREEN CHALLENGER,000000000010809234,CABBAGE,GREEN-CHALLENGER
SV3336JB,000000000010828276,CABBAGE,PX-05843336
GLORIA,000000000010791802,CABBAGE,RX-86000
ATLANTIS,000000000010811655,CABBAGE,PX-4389
DOLARES,000000000010806948,CABBAGE,DOLARES
GREEN VOYAGER,000000000010823114,CABBAGE,GREEN-VOYAGER
BLUE DYNASTY,000000000010771386,CABBAGE,EX-15509
SAINT,000000000010822898,CABBAGE,SAINT
WONDER BALL,000000000010779179,CABBAGE,HN-11710038
WINTER SPECIAL,000000000010785895,CABBAGE,RX-7003
WINTERSUPREME PLUS,000000000010774226,CABBAGE,RX-05807004
RINDA,000000000010767595,CABBAGE,RINDA
MENZANIA,000000000010838701,CABBAGE,RX-05843338
VESTRI,000000000010891710,CABBAGE,RX-903005
AMBROSIA,000000000010760320,CABBAGE,RX-05803198
ATRIA,000000000010817844,CABBAGE,ATRIA
ROXY,000000000010809017,CABBAGE,ROXY
RED DYNASTY,000000000010757896,CABBAGE,EX-15511R
TROPICANA,000000000010783462,CABBAGE,PX-86384
TROPIC SUN PLUS,000000000010825916,CABBAGE,HN-11720242
CARIBBEAN QUEEN,000000000010781001,CABBAGE,PX-11190
AMPHION,000000000010775734,CABBAGE,RX-85231
OXYLUS,000000000010775733,CABBAGE,OXYLUS
TIPTON,000000000010785579,CAULIFLOWER,RX-5344
MOMENTUM,000000000010767802,CAULIFLOWER,RX-05955686
CHIEFTAIN,000000000010775735,CAULIFLOWER,PX-533990
TYPICAL,000000000010759750,CAULIFLOWER,RX-05955978
SV5864AC,000000000011496104,CAULIFLOWER,RX05905864
RS 5350,000000000010766202,CAULIFLOWER,RX-5350
TALVENA,000000000010893856,CAULIFLOWER,RS-05955962
BROMHA,000000000010812733,CAULIFLOWER,RX-05935437
AREZZO,000000000010800197,CAULIFLOWER,PX-05142503
RS 05955609,000000000010773995,CAULIFLOWER,RX-05955609
DEVINA,000000000010771315,CAULIFLOWER,PX-7015
SV5965AC,000000000010927276,CAULIFLOWER,RX-05965965
VENEZA,000000000010817705,CAULIFLOWER,HX-10121513
MEGHA,000000000010792532,CAULIFLOWER,RX-05995338
SV5777AC,000000000011057674,CAULIFLOWER,RX-05985777
TONALE,000000000010778297,CAULIFLOWER,RX-05945993
JUBERA,000000000011305297,CAULIFLOWER,RX-05905839
CHEDDAR,000000000010905126,CAULIFLOWER,PX-661996
VERONA CMS,000000000010819204,CAULIFLOWER,PX-05142501
GIEWONT,000000000010910844,CAULIFLOWER,RX-05975785
CIELO BLANCO,000000000010839188,CAULIFLOWER,PX-514415
DAWN 175,000000000010829649,CAULIFLOWER,RX-10950175
SV5697AC,000000000010927274,CAULIFLOWER,RX-05975697
ABENI,000000000010802833,CAULIFLOWER,RX-05965687
RUSHMORE,000000000010762480,CAULIFLOWER,RX-83234
MINUTEMAN,000000000010791805,CAULIFLOWER,PX-520389
CARANTIC,000000000010836344,CAULIFLOWER,RX-05975738
BARCELONA CMS,000000000010769645,CAULIFLOWER,PX-05142502
CONERO,000000000010764398,CAULIFLOWER,RX-05905261
FORATA,000000000010808410,CAULIFLOWER,RX-05965710
SV5982AC,000000000010910840,CAULIFLOWER,RX-05975982
FREEDOM,000000000010806052,CAULIFLOWER,RX-5209
FORTALEZA,000000000010910847,CAULIFLOWER,RX-05975781
SV5818AC,000000000011144939,CAULIFLOWER,RX-05985818
BARKHA,000000000010802888,CAULIFLOWER,RX-05995340
BRM 51-1049 SC,000000000010878283,BROCCOLI,
BRM 51-1048 SI,000000000010844879,BROCCOLI,
WGP 56-1756 SI,000000000010893788,CABBAGE,
CMA 56-48 SI * HP 48,000000000010843147,CAULIFLOWER,
CENTRO,000000000011145005,MELON,CENTRO
DORAL,000000000010811084,MELON,PX-1087
GIORILLO,000000000011203247,MELON,PX-03773203
YELLOW FUN,000000000011143512,MELON,YELLOWFUN
SV3062MN,000000000011048062,MELON,EX-11133062
DRM 3174,000000000011144043,MELON,DRM-3174
DRM 3241,000000000011141854,MELON,DRM-3241
RS 11105026,000000000010791185,MELON,RX-11105026
SV6556MC,000000000011492865,MELON,CHA-UMH-6556
FIESTA,000000000010837961,MELON,PX-7282
AMBROSIA HYB,000000000010784032,MELON,AMBROSIA-HYB
MELIDOR,000000000011137447,MELON,MELIDOR
DRG 3228,000000000011165054,MELON,DRG-3228
MC LAREN,000000000011137453,MELON,DRG-2803
SANTA FE,000000000010828870,MELON,PX-32192
SATURNO,000000000010797744,MELON,PX9794
ORANGE DELIGHT,000000000010757908,MELON,PX-16994
DEWLICIOUS,000000000010868965,MELON,PX-8893
SV5448ML,000000000011492883,MELON,ITA-UMH-5448
HIRANYA,000000000010768949,MELON,RX-03440042
HY-MARK,000000000010815684,MELON,PX-781
BENGAL,000000000010771019,SQUASH,BENGAL
ROMOLO,000000000010757625,SQUASH,EX-16063
GHEPPIO,000000000010809239,SQUASH,RX-4840526
GREYZINI,000000000010784476,SQUASH,GREYZINI
STORRS GREEN,000000000010762938,SQUASH,PSX-11295
PRESIDENT,000000000010777608,SQUASH,PRESIDENT
KIMBER,000000000011203434,SQUASH,990800008
SENATOR,000000000010825318,SQUASH,EXH-1044
TAYBELLE PM,000000000010761873,SQUASH,EX-1755
CANESI,000000000010791054,SQUASH,PX-11304
PX 13067051,000000000010804531,SQUASH,PX-13067051
PRIZEWINNER HYBRID,000000000010824083,SQUASH,PRIZEWINNER-HYBRID
3PH74,000000000010845713,SQUASH,3PH74
BUCKSKIN,000000000010781007,SQUASH,PSX-10295
ORANGE SMOOTHIE,000000000010759949,SQUASH,ORANGE-SMOOTHIE
ESKENDERANY,000000000010839413,SQUASH,ESKENDERANY
REVERA,000000000010837970,SQUASH,PX-4716877
CLAUDINA,000000000010770629,SQUASH,EX-16060
MARZOUKA,000000000010817545,SQUASH,RX-4713127
PS 4843346,000000000010817129,SQUASH,PX-4843346
TOP KAPI,000000000010809784,SQUASH,TOP-KAPI
CLARITA,000000000010762668,SQUASH,CLARITA
ANITA,000000000010782315,SQUASH,PX-3981
VITORIA,000000000010836504,SQUASH,HX-10292002
DIXIE,000000000010788611,SQUASH,EX-CR2
SUNNY DELIGHT,000000000010832353,SQUASH,PX-42395
CHACABUCO,000000000010796848,SQUASH,PX-13046073
PS 2588,000000000010770734,SQUASH,PSX-2588
AMBASSADOR,000000000010819700,SQUASH,AMBASSADOR
GREEN ECLIPSE,000000000010765457,SQUASH,GREEN-ECLIPSE
TAYLOR,000000000011207230,SQUASH,91020106
SV9054YG,000000000011277230,SQUASH,ZGNEHH9054
PS 13067464,000000000011106525,SQUASH,SVR13067464
TERMINATOR,000000000010834595,SQUASH,PX-04724007
YELLOW GOLD 48,000000000010806701,WATERMELON,EX-14520548
SUGARPAK,000000000010821176,WATERMELON,EX-6248S
PATA NEGRA,000000000010784042,WATERMELON,PATA-NEGRA
PS 11018330,000000000010815136,WATERMELON,PX-11018330
STARBURST,000000000010908111,WATERMELON,EX-6194
STARBRITE,000000000010757562,WATERMELON,EX-6004
APOORVA,000000000010800081,WATERMELON,APOORVA
DELTA,000000000010794660,WATERMELON,PX-36594
SENTINEL,000000000010804909,WATERMELON,PX-36694
YELLOW DOLL,000000000010761105,WATERMELON,YELLOW-DOLL
BONTA,000000000010762115,WATERMELON,EX-04513748
FENWAY,000000000010807420,WATERMELON,EX-6279
ROMALINDA,000000000010846945,WATERMELON,PX-04911712
MICKYLEE,000000000010764465,WATERMELON,MICKYLEE
SHARADA,000000000010800059,GOURD,RX-10492055
JHALARI,000000000010773440,GOURD,RX-10411084
SHBG 48,000000000010798361,GOURD,RX-10421048
ABISHEK,000000000010783574,GOURD,RX-10411200
FR COUPLE,000000000010905071,GOURD,
MANDY,000000000010757915,CUCUMBER,RX-93246
MERENGUE,000000000010764314,CUCUMBER,RX-03301930
MONISIA,000000000011297816,CUCUMBER,PSP-03306375
MIRABELLE,000000000010784040,CUCUMBER,RX-94266
CLAUDINE,000000000010818698,CUCUMBER,
CORENTINE,000000000010782289,CUCUMBER,RX-03303734
MARINDA,000000000010803348,CUCUMBER,MARINDA-F1-RS
MIDIOS,000000000011167072,CUCUMBER,DRB-0544
PACTO,000000000011167120,CUCUMBER,DRB-6075
MINI STARS,000000000011176484,CUCUMBER,DRB-7448
PRINTO,000000000011167110,CUCUMBER,DRB-0019
UNISTARS,000000000011627519,CUCUMBER,DRB-8912
DRL-9510,000000000011627642,CUCUMBER,DRL-9510
CAMARO,000000000011176470,CUCUMBER,CAMARO
LOUSTIK,000000000010787642,CUCUMBER,RX-03639968
ULRICA,000000000011167066,CUCUMBER,DRL-1061
FITNESS,000000000010820933,CUCUMBER,FITNESS
SHAKIRA,000000000011176488,CUCUMBER,DRL-1132
DOMINICA,000000000011167068,CUCUMBER,DRL-8234
RAPIDES,000000000011627300,CUCUMBER,DRL-9384
SAFRANA,000000000011176486,CUCUMBER,DRB-1023
SAXES,000000000011167136,CUCUMBER,DRB-4200
TORNAC,000000000011167074,CUCUMBER,GORDION
BARRACUDA,000000000011637908,CUCUMBER,DRB-4519
RS 03602833,000000000010890877,CUCUMBER,RX-03602833
KIRVEM,000000000011645351,CUCUMBER,DSB-8061
MASCOT,000000000011167118,CUCUMBER,DRB-0183
SV8975CB,000000000011627526,CUCUMBER,DRB-8975
SV8043CB,000000000011627707,CUCUMBER,DRB-8043
DRB 4946,000000000011188974,CUCUMBER,DRB-4946
TERMESSOS,000000000010808136,CUCUMBER,BX-03641491
FENOMENO,000000000011167138,CUCUMBER,DRB-2383
SAED,000000000010792105,CUCUMBER,RX-24189
PS 64,000000000011141852,CUCUMBER,BAP-EGH52593
DIDIM,000000000011167130,CUCUMBER,DRB-4685
DRB 6290,000000000011206544,CUCUMBER,DRB-6290
RS 03647736,000000000010768599,CUCUMBER,RX-03647736
BARAKA,000000000010811161,CUCUMBER,RX-26302
SV8047CB,000000000011642457,CUCUMBER,DSB-8047
BABY MINI,000000000010799246,CUCUMBER,RX-03649011
LEGENDARIO,000000000011637934,CUCUMBER,DRL-0076
ESPARTACO,000000000011627571,CUCUMBER,DRL-0075
SWEET SUCCESS PS,000000000010757910,CUCUMBER,SWEET-SUCCESS
KENIA,000000000010757939,CUCUMBER,PX-32013
NATASJA,000000000010771397,CUCUMBER,NATASJA
CC7140,000000000010844634,CUCUMBER,EX14727140
LEVINA,000000000010770733,CUCUMBER,LEVINA
IVORY,000000000010794784,CUCUMBER,RX-03300190
EUREKA,000000000010902025,CUCUMBER,PX-2888
EXPEDITION,000000000010763728,CUCUMBER,EX-04506116
EXCURSION,000000000010773646,CUCUMBER,EXCURSION
JOURNEY,000000000010834335,CUCUMBER,EX-4564229
VLASPIK UNBL,000000000010761865,CUCUMBER,VLASPIK
DARINA UNBL,000000000010767185,CUCUMBER,DARINA-F1-RS
DARLINGTON UNBL,000000000010838577,CUCUMBER,PX14710885
INDIO,000000000010811228,CUCUMBER,PX-155595
SPEEDWAY-UNBL,000000000010833141,CUCUMBER,PX-104388
CORTEZ UNBL,000000000010826304,CUCUMBER,PX-191091
THUNDERBIRD,000000000010792106,CUCUMBER,PX-100395
EDONA,000000000010764462,CUCUMBER,RX-19001
DASHER II UNBL,000000000010792102,CUCUMBER,PX-1274
PRINCE UNBL,000000000010844612,CUCUMBER,EX-167694
SAMARA UNBL,000000000010904805,CUCUMBER,PSX-141591
SAFAA UNBL,000000000010776124,CUCUMBER,SAFAA
BABYLON UNBL,000000000010904031,CUCUMBER,PX-30785
SV4196CD UNBL,000000000011488046,CUCUMBER,SVR-03664196
HAYEL UNBL,000000000010767636,CUCUMBER,PX-3605207
PS 3605347,000000000010762610,CUCUMBER,PX-3605347
RS 03643569 UNBL,000000000010822316,CUCUMBER,RX-03643569
RS 03471143,000000000010764347,CUCUMBER,RX-03471143
MALINI,000000000010815792,CUCUMBER,RX-89096
PS 109188 POLL,000000000010908098,CUCUMBER,PS-109188-POLL
SV4142CL,000000000011255559,CUCUMBER,SVR14764142
SV4212CL,000000000011255661,CUCUMBER,SVR14764212
PS 101695 POLL,000000000010831242,CUCUMBER,PX-101695-POLL
275-POLL,000000000010788419,CUCUMBER,275-POLL
226-POLL,000000000010757624,CUCUMBER,226-POLL
POINSETT 76,000000000010817127,CUCUMBER,POINSETT-76
148 POLL,000000000010791296,CUCUMBER,148-POLL
TRAVITO,000000000010772674,CUCUMBER,RX-95996
CHA 192-89.39.4.20.8.1.1.M MO,000000000011217731,MELON,
CHA 38-ORANG MO,000000000011145009,MELON,
WSH 39-233 AN * HP 233,000000000010893211,MELON,
ZGN 48-701 * HP 243,000000000010858809,SQUASH,
WCS 888-0261,000000000010894390,WATERMELON,
WML 45-1019S,000000000010908720,WATERMELON,
APD 147-5007 GY,000000000010855380,CUCUMBER,
BAP 35-203 GY * HP 203,000000000010871392,CUCUMBER,
BAP 36-536 GY * HP 536,000000000010895696,CUCUMBER,
BAP 36-1091 GY,000000000010893740,CUCUMBER,
PSL 33-EK71 GY * HP 427,000000000010894681,CUCUMBER,
APD 46-27 MO * HP 464,000000000010909599,CUCUMBER,
API 45-5298 GY,000000000010906514,CUCUMBER,
API 74-199 MO * HP 199,000000000010845137,CUCUMBER,
ASD 35-177 MO * HP 177,000000000010902298,CUCUMBER,
ASD 35-207 MO * HP 207,000000000010841613,CUCUMBER,
ASL 147-2013 MO,000000000010910368,CUCUMBER,
ASL 35-229 MO * HP 229,000000000010908262,CUCUMBER,
ASL 35-1013 GY,000000000010910064,CUCUMBER,
ASL 147-2014 MO,000000000010894352,CUCUMBER,
ASL 35-551 GY * HP 551,000000000010841469,CUCUMBER,
ASL 35-122 MO * HP 122,000000000010886897,CUCUMBER,
ASL 35-138 GY * HP 138,000000000010910515,CUCUMBER,
ASL 36-332 MO * HP 332,000000000010909708,CUCUMBER,
ASL 147-2004 MO,000000000010841937,CUCUMBER,
ASL 147-MALE INVASION,000000000011196421,CUCUMBER,
BAF 36-1085 MO,000000000010893863,CUCUMBER,
BAF 35-224 GY * HP 224,000000000010903303,CUCUMBER,
BAF 35-1008 MO,000000000010894264,CUCUMBER,
TAS 34-5324 PF,000000000010897682,CUCUMBER,
ETNA,000000000010761939,"BEAN, DRY",EX-B213
ETNA STOCK,000000000010791406,"BEAN, DRY",
TEGGIA,000000000010791448,"BEAN, DRY",EX-382
RED-ROVER-STOCK,000000000010780536,"BEAN, DRY",RED-ROVER-STOCK
CABERNET STOCK,000000000010785299,"BEAN, DRY",EX-341
PINK PANTHER STOCK,000000000010840052,"BEAN, DRY",EX-08590462-STOCK
CLOUSEAU STOCK,000000000010798696,"BEAN, DRY",EX-08530714-STOCK
SVS 0863,000000000010770169,"BEAN, DRY",EX-08560863-STOCK
WINDBREAKER STOCK,000000000010823799,"BEAN, DRY",EX-08530762-STOCK
BA1001,000000000011099231,"BEAN, GARDEN",FIVC6V1001
BA0999,000000000011099233,"BEAN, GARDEN",FIVC6V0999
HERCULES,000000000010791447,"BEAN, GARDEN",EX-373
STRIKE,000000000010820976,"BEAN, GARDEN",EX-B77
SYBARIS,000000000011078841,"BEAN, GARDEN",SV08071301
BA0958,000000000011099235,"BEAN, GARDEN",FMGC6V0958
TEMA,000000000010760697,"BEAN, GARDEN",EX-B201
BRONCO,000000000010817824,"BEAN, GARDEN",EX-B172
OPUS,000000000010783395,"BEAN, GARDEN",EX-B223
VALENTINO,000000000010827188,"BEAN, GARDEN",EX-15321397
SV1545GA,000000000011688970,"BEAN, GARDEN",10-DK-FMS-1545
XERA,000000000010784748,"BEAN, GARDEN",RX-1500
MAESTRALE,000000000010777613,"BEAN, GARDEN",RX-08021523
PAULISTA,000000000010761925,"BEAN, GARDEN",RX-1377
PRETORIA,000000000010758377,"BEAN, GARDEN",RX-1515
SV1541GA,000000000011496584,"BEAN, GARDEN",SV08091541
GIOLLI,000000000010915589,"BEAN, GARDEN",RS08051531
SAPORRO,000000000010762887,"BEAN, GARDEN",RX-1508
GOLD DUST,000000000010767404,"BEAN, GARDEN",EX-15340806
SV1003GF,000000000011099463,"BEAN, GARDEN",WAXC6V1003
GOLD MINE,000000000010775871,"BEAN, GARDEN",EX-B230
ANGERS,000000000010820974,"BEAN, GARDEN",RX-1145
SV1162GN,000000000011226763,"BEAN, GARDEN",SV-08081162
CARTHAGE,000000000011078832,"BEAN, GARDEN",SV08071160
MORALEDA,000000000011226767,"BEAN, GARDEN",SV08075309
STRINGLESS BLUE LAKE S 7,000000000010772511,"BEAN, GARDEN",STRINGLESS-BLUE-LAKE-S-7
ALHAMA,000000000010814552,"BEAN, GARDEN",RX-08015304
GINA,000000000010783376,"BEAN, GARDEN",EX-B35
BOURGONDIA,000000000010762633,"BEAN, GARDEN",EX-08031808
RIBERA,000000000010916029,"BEAN, GARDEN",EX-08061812
IMPACT,000000000010772517,"BEAN, GARDEN",EX-B254
UNIDOR,000000000010814498,"BEAN, GARDEN",RX-1407
SLENDERPACK,000000000010904135,"BEAN, GARDEN",EX-08780412
TIMGAD,000000000010915591,"BEAN, GARDEN",RX-08061277
SELMA,000000000010768001,"BEAN, GARDEN",RX-08021266
PERSEPOLIS,000000000011078830,"BEAN, GARDEN",RX-08061275
CADILLAC,000000000010760507,"BEAN, GARDEN",RX-1260
CARTAGENA,000000000010765750,"BEAN, GARDEN",RX-08031267
NITRO,000000000010757665,PEA,EX-F317
AMBIANCE,000000000010764955,PEA,EX-08230741
CRESCENDO,000000000010905135,PEA,EX-08220679
PA0826,000000000010910894,PEA,EX-08250826
ICE PACK,000000000010793364,PEA,EX-08500595
PIZARRO,000000000010832864,PEA,EX-08510612
SALINERO,000000000010824366,PEA,EX-08520702
SHERWOOD,000000000010825299,PEA,EX-08500564
SPRING,000000000010835196,PEA,EX-F27
EX 08540794,000000000010828448,PEA,EX08540794
SPANDIMO,000000000010806587,PEA,EX-08520657
ESTANCIA,000000000010757671,PEA,EX-384
QUANTUM,000000000010815619,PEA,EX-F210
SV0935QF,000000000011078874,PEA,DLFC7V0935
HACIENDA,000000000010802857,PEA,EX-08530726
SV0893QF,000000000011080905,PEA,EX-08260893
ASHTON,000000000010833047,PEA,EX-08500566
SV0957QF,000000000011078870,PEA,DLFC7V0957
STAMPEDE,000000000010904645,PEA,EX-F138
AZARRO,000000000010805491,PEA,EX-08220654
HYPERION,000000000010916043,PEA,EX-08250833
PROMETHEUS,000000000011078876,PEA,DLLC7V0906
MAURICE,000000000010916039,PEA,EX-08250838
LAZOR,000000000010811550,PEA,EX-F239
XP 08510617,000000000010813833,PEA,EX-08510617
RELIANCE,000000000010767937,PEA,EX-08540793
MINOTAUR,000000000010824644,PEA,EX-08240773
SOLUTION,000000000010837476,PEA,EX-8504178
LIL MO,000000000010835991,PEA,EX-368
LOTUS,000000000010759627,PEA,EX-F66
SV0956QH,000000000011078868,PEA,EX-08570956
ROMANCE,000000000010795370,PEA,EX-08510616
MR BIG,000000000010805931,PEA,EX-356
UTRILLO,000000000010820978,PEA,EX-F132
EX 08260882,000000000011078848,PEA,EX-08260882
ULTIMO,000000000010776585,PEA,EX-09690470
XP 08550820,000000000010761252,PEA,EX-08550820
SWEET ANN,000000000010900389,PEA,EX-08590485
EX08767143,000000000010891595,SWEET CORN,EX08767143
OBSESSION,000000000010760026,SWEET CORN,9364169
QHW6RH1229,000000000011037482,SWEET CORN,QHW6RH1229
DEVOTION,000000000010806839,SWEET CORN,8413133
PASSION,000000000010810669,SWEET CORN,9381169
SC1336,000000000011255020,SWEET CORN,QHY6RH1336
TEMPTATION,000000000010791426,SWEET CORN,8413437
CHALLENGER,000000000010761705,SWEET CORN,8412887
SHY 1036,000000000011080755,SWEET CORN,SHY6RH1036
XP 08705808,000000000010893004,SWEET CORN,08705808
SHEBA R,000000000010784142,SWEET CORN,8413247
BASIN R,000000000010820371,SWEET CORN,08715811
MERIT,000000000010823861,SWEET CORN,8410827
MERKUR,000000000010809663,SWEET CORN,8490549
SV6881SN,000000000011056473,SWEET CORN,TSY-6TH6881
SV5037SN,000000000011188910,SWEET CORN,TSY6TH5037
GOLDEN SWEETER 93,000000000010827082,SWEET CORN,EX034-1-1593
AG1051,000000000011209354,SWEET CORN,AG1051
RMB-DK81813,000000000011188228,"BEAN, GARDEN",
DLW 082-0679*N10,000000000010902333,PEA,
COMOROS,000000000010763343,SPINACH,RX-06623163
YEOLGWANG,000000000011477372,SPINACH,RX-06673529
RS 06653407,000000000010916358,SPINACH,RX-06653407
RS 06683549,000000000011206110,SPINACH,RX-06683549
RS 06623170,000000000010827353,SPINACH,RX-06623170
ZANZIBAR,000000000010904130,SPINACH,RX-06633256
RS 06653394,000000000010770069,SPINACH,RX-06653394
SV2157VB,000000000011477034,SPINACH,RX-06692157
SV2146VB,000000000011477164,SPINACH,RX-06682146
SV2141VB,000000000011477038,SPINACH,RX-06682141
NIGHTHAWK,000000000010762592,SPINACH,RX-06611160
SV3523VC,000000000011203788,SPINACH,RX-06673523
VANCOUVER,000000000010812319,SPINACH,EX-3494
ALLOUETTE,000000000010777222,SPINACH,RX-06611164
RX-06681619,000000000011477192,SPINACH,
USEPPA,000000000011203790,SPINACH,RX-06681652
SV3580VC,000000000011477370,SPINACH,RX-06683580
BALLET,000000000010766190,SPINACH,RS-900012
INTERCEPTOR,000000000010907707,SPINACH,RX-06691042
SV1714VC,000000000011477130,SPINACH,RX-06691714
SOLOMON,000000000010762186,SPINACH,RX-06641301
SEYCHELLES,000000000010897803,SPINACH,RX-06651393
CALADONIA,000000000011203794,SPINACH,RX-06681616
RAIDER,000000000010838062,LETTUCE,
MESSAPIA,000000000010821694,LETTUCE,MESSAPIA
FRILLICE BABY,000000000010850648,LETTUCE,
TOUAREG,000000000010776016,LETTUCE,RX-06432554
SURE SHOT,000000000010906850,LETTUCE,PX-06512772
STALLION,000000000010810794,LETTUCE,RX-07202250
