variety_name,basic_material_number,crop_description,pre_commercial_name
DRPB2669,000000000030183515,PEPPER,21-XZ-BLK-2669
DRPB2673,000000000030214671,PEPPER,22-XZ-BLK-2673
DRPB0772,000000000030214551,PEPPER,22-XZ-BLK-0772
DRPB1757,000000000030238481,PEPPER,22-XZ-BLK-1757
LOADER,000000000030326559,PEPPER,23-XZ-BLK-1795
SVPB7373,000000000030147134,PEPPER,19-8T-BLK-7373
BRASERO,000000000030203170,PEPPER,22-XG-BLK-1574
SVPB9995,000000000030153385,PEPPER,19-E7-BLK-7345
BULTACO,000000000030191674,PEPPER,21-XG-HLG-5804
SVPH5797,000000000030284294,PEPPER,21-XG-HLG-5797
SVPH5799,000000000030284297,PEPPER,21-XG-HLG-5799
SVPS6548,000000000030218031,PEPPER,19-E7-SPE-4504
SVPB8862,000000000030253237,PEPPER,19-E7-BLK-8862
SVPB0470,000000000030253538,PEPPER,19-8T-BLK-0470
CHINOOK,000000000030186376,PEPPER,18-E7-BLK-2473
SVPS1263,000000000030164674,PEPPER,18-E7-SPE-1263
MPR3405,000000000030217177,PEPPER,18-E7-SPE-3405
SVTX0049,000000000030157476,TOMATO,21-XI-TRS-0049
DRTX6695,000000000030214541,TOMATO,22-XI-TRS-0067
BEAUTISHER,000000000030297435,TOMATO,22-HE-CCT-8093
LEONISHER,000000000030166801,TOMATO,21-HE-CCT-8027
DRTC8103,000000000030413925,TOMATO,24-HE-CCT-8103
STRABELINA,000000000030385059,TOMATO,24-HE-CCT-9053
PINKSICLE,000000000030338012,TOMATO,23-HE-CCT-8098
PELLEGRINO,000000000030241148,TOMATO,22-HE-CCT-1508
DRTC8089,000000000030214907,TOMATO,22-HE-CCT-8089
DRTC8100,000000000030326569,TOMATO,23-HE-CCT-8100
STRABELLA,000000000030385107,TOMATO,24-HE-CCT-9051
FUTUMARU,000000000030328371,TOMATO,23-XM-FIP-4857
FENOMANCE,000000000030215645,TOMATO,21-XM-FIR-0046
BEMARO,000000000030242003,TOMATO,22-XM-FSP-4507
SVTC0433,000000000030154920,TOMATO,21-9S-CCT-0433
SVTC0014,000000000030291253,TOMATO,23-HE-CCT-0014
SVTC0442,000000000030380195,TOMATO,24-XF-CCT-0442
SVTC0441,000000000030380240,TOMATO,24-XF-CCT-0441
SVTG6234,000000000030215160,TOMATO,18-XJ-FIP-6234
BATSHUAI,000000000030215142,TOMATO,22-XM-FIP-4847
SVTG6235,000000000030209850,TOMATO,19-XJ-FIP-6235
CALACOPE,000000000030199890,TOMATO,22-9W-FIR-3017
SVTH4120,000000000030380594,TOMATO,24-XF-FIR-4120
SVTH4854,000000000030280149,TOMATO,21-XJ-FIR-4854
SVTH5912,000000000030213637,TOMATO,22-A8-FIR-5912
SVTJ7215,000000000030213633,TOMATO,20-YA-FIS-7215
SVTJ7542,000000000030213625,TOMATO,20-YA-FIS-7542
SVTJ7932,000000000030380590,TOMATO,24-YA-FIS-7932
ZEROZEROSETTE,000000000030165284,TOMATO,19-YA-FIS-7007
SVTJ7217,000000000030290813,TOMATO,21-YA-FIS-7217
MARMARTINEZ,000000000030150081,TOMATO,21-XF-FSP-6702
SVTD8447,000000000030223769,TOMATO,20-9P-FDR-8447
ABHAY,000000000030143210,TOMATO,19-9P-FDR-8408
SVTD8488,000000000030390346,TOMATO,23-9P-FDR-8488
SVTD8090,000000000030274313,TOMATO,19-XJ-FDR-8090
ADHIK,000000000030310430,TOMATO,23-9P-FDR-8478
ADHIRAAJ,000000000030218481,TOMATO,20-9P-FDR-8456
SVTE8743,000000000030290552,TOMATO,22-HN-FDS-8743
SVTE8660,000000000030143214,TOMATO,19-HN-FDS-8660
SVTE8707,000000000030173521,TOMATO,18-XJ-FDS-8707
TAWALA,000000000030172714,TOMATO,21-9W-FDS-8805
SVTE8736,000000000030291007,TOMATO,22-HN-FDS-8736
SVTE8744,000000000030297035,TOMATO,22-HN-FDS-8744
PAPAWADI,000000000030211268,TOMATO,20-HN-FDS-8715
SVTE8730,000000000030251654,TOMATO,21-HN-FDS-8730
SVTE8674,000000000030197313,TOMATO,19-HN-FDS-8674
KADABRA,000000000030173616,TOMATO,21-9W-FDS-8806
SVTE8716,000000000030211254,TOMATO,20-HN-FDS-8716
SVTE8839,000000000030142988,TOMATO,18-XJ-FDS-8839
SVTE8688,000000000030211104,TOMATO,20-HN-FDS-8688
SVTM9039,000000000030183571,TOMATO,20-9Z-PMU-0725
SVTM9040,000000000030183568,TOMATO,18-9Z-PMU-2249
SVTM9041,000000000030183565,TOMATO,18-9Z-PMU-1658
SVBL0308,000000000013046938,BROCCOLI,19-8Z-BRO-0308
SHARD,000000000012581731,BROCCOLI,14-8Z-BRO-0224
CRUCIBLE,000000000012955977,BROCCOLI,17-8Z-BRO-0300
TAIPEI,000000000013046934,BROCCOLI,19-8Z-BRO-0306
PENNYBRIDGE,000000000012588370,BROCCOLI,16-8Z-BRO-0068
SVBL0509,000000000012767104,BROCCOLI,16-8Z-BRO-0509
WARTHOG,000000000012119760,BROCCOLI,SVR-0511-1914
POPOCATEPETL,000000000012894675,BROCCOLI,18-8Z-BRO-0310
EIFFEL,000000000012193005,BROCCOLI,13-8Z-BRO-0129
SKYTREE,000000000012121400,BROCCOLI,12-8Z-BRO-0503
SV1002BL,000000000011501779,BROCCOLI,RX05991002
TITANIUM,000000000012193003,BROCCOLI,13-8Z-BRO-0140
SPECTRE,000000000012428777,BROCCOLI,13-GC-BRO-2030
SVBL2159,000000000030087814,BROCCOLI,16-GC-BRO-2159
SPINNAKER,000000000012899536,BROCCOLI,17-8Z-BRO-0301
ANDERSIA,000000000012656206,BROCCOLI,16-8Z-BRO-0273
ABRAMS,000000000012593700,BROCCOLI,14-GC-BRO-2085
SV3404JL,000000000011601130,CABBAGE,RX05863404
GALVATRON,000000000011601136,CABBAGE,RX05853432
SVJB2993,000000000012473860,CABBAGE,15-IC-FUS-1111
SVJH3506,000000000030065837,CABBAGE,20-IC-PRO-3506
SVJT3504,000000000030066099,CABBAGE,20-IC-TRP-3504
SVAC7211,000000000012767008,CAULIFLOWER,15-7L-CLF-7211
OVINDOLI,000000000011888129,CAULIFLOWER,12-7L-CLF-5831
SASSOLUNGO,000000000012420620,CAULIFLOWER,14-5U-CLF-2710
SVAC7209,000000000013058561,CAULIFLOWER,19-7L-CLF-7209
IVEX,000000000012955981,CAULIFLOWER,14-7L-CLF-7104
SUERTEX,000000000030053211,CAULIFLOWER,19-7L-CLF-7306
FRANCESCA,000000000012955953,CAULIFLOWER,15-7L-CLF-6041
SVAC6021,000000000012635039,CAULIFLOWER,14-7L-CLF-6021
CARDEX,000000000030105817,CAULIFLOWER,19-7L-CLF-7308
MARMOREX,000000000012567018,CAULIFLOWER,15-7L-CLF-7209
VELINO,000000000011914029,CAULIFLOWER,11-5U-CLF-2334
GIEFLOR,000000000012192100,CAULIFLOWER,13-7L-CLF-6003
WHITEX,000000000012582670,CAULIFLOWER,14-7L-CLF-7090
SVAC7199,000000000030105803,CAULIFLOWER,19-7L-CLF-7199
SV4051AC,000000000011689950,CAULIFLOWER,10-G5-TPL-4051
LAVAREDO,000000000012677178,CAULIFLOWER,16-7L-CLF-6031
SUBASIO,000000000012756518,CAULIFLOWER,17-5U-CLF-3332
LUCEX,000000000012407065,CAULIFLOWER,13-7L-CLF-7205
PREDAZZO,000000000012677172,CAULIFLOWER,13-7L-CLF-6007
SVAC7215,000000000030052926,CAULIFLOWER,17-7L-CLF-7215
CRYSTEX,000000000012420334,CAULIFLOWER,14-7L-CLF-7099
CIELOMINO,000000000012407181,CAULIFLOWER,14-7L-CLF-6013
ROCHESTER,000000000012922292,MELON,16-DN-AMA-6732
CHESTER,000000000012174969,MELON,12-DN-AMA-5634
ADAGIO,000000000012949710,MELON,18-UM-CHA-8795
SV7881ML,000000000011976140,MELON,12-AZ-ITA-0145
MABROUKA,000000000012951338,MELON,16-DN-AMA-6670
SV7484MA,000000000011978584,MELON,11-DN-AMA-5391
SVMA6558,000000000012924927,MELON,16-DN-AMA-6558
MANCHESTER,000000000013104769,MELON,17-DN-AMA-6874
MINIRILLO,000000000012813903,MELON,16-DN-AMA-6561
SV6276MA,000000000011884208,MELON,AMA-DNH0-5245
WIFAK,000000000012175001,MELON,11-DN-AMA-5401
HABIB,000000000012788338,MELON,15-DN-ANA-7961
AQUILLA,000000000012951362,MELON,17-DN-ANA-8326
MABDOUA,000000000013105490,MELON,17-DN-ANA-8399
YACINE,000000000012788354,MELON,16-DN-ANA-8047
SADOK,000000000012335998,MELON,12-DN-ANA-7443
HIRA,000000000012174656,MELON,11-DN-ANA-7194
ULTRAJELLY,000000000012929715,MELON,18-DV-CAN-7051
DON DAVID,000000000012289797,MELON,12-DV-HAR-3394
SVMF8179,000000000012986647,MELON,18-DV-CAN-8179
SVMF5675,000000000012539290,MELON,15-DV-HAR-5675
SVMF7843,000000000012986671,MELON,18-DV-CAN-7843
FLAVOR TIME,000000000012916020,MELON,18-DV-CAN-7059
SV1044MF,000000000011624769,MELON,17391044
SVMF7774,000000000039866249,MELON,19-DV-CAN-7774
SUGARMOON,000000000012810797,MELON,17-UM-CHA-7629
BELCANTO,000000000012949716,MELON,18-UM-CHA-8424
SUGARKECH,000000000012604753,MELON,16-UM-CHA-5335
FUNTASTIC,000000000012337304,MELON,14-UM-CHA-4014
SV9790MC,000000000011728427,MELON,11-UM-CHA-9790
SVMG4974,000000000012399424,MELON,13-HK-GAL-4974
ALBIZU,000000000012811645,MELON,17-HK-GAL-7420
SV3641MG,000000000011658495,MELON,DG-3641
VERDASCO,000000000012169414,MELON,13-HK-GAL-4857
ARINTO,000000000012647410,MELON,16-HK-GAL-6789
GALLAGER,000000000012647412,MELON,16-HK-GAL-6792
GALVIR,000000000012811667,MELON,17-HK-GAL-7464
SVMG5224,000000000012399426,MELON,13-HK-GAL-4832
CURELLA,000000000012647419,MELON,16-HK-GAL-6817
SV1232MG,000000000012169367,MELON,12-HK-GAL-4509
FLAVOR JOURNEY,000000000012539292,MELON,16-DV-HDG-4407
DESIDERIO,000000000030108565,MELON,20-AZ-ITA-7798
IMPERO,000000000012812275,MELON,17-AZ-ITA-5416
ARANGINA,000000000012812178,MELON,17-AZ-ITA-5454
RONCERO,000000000012647392,MELON,15-DN-SPA-8486
PORTUS,000000000012604757,MELON,14-DN-SPA-8001
GAJARDO,000000000012949769,SQUASH,18-R5-ZGC-5325
ANASTASIA,000000000012567675,SQUASH,16-EH-CAS-0765
REBORN,000000000012498213,SQUASH,15-EH-LEB-0563
SV2987YL,000000000011989142,SQUASH,12-EH-LEB-0434
YACARE,000000000012489995,SQUASH,14-EH-ZAQ-0657
TIGERGREY,000000000012830550,SQUASH,17-R5-ZGC-5302
BRYXBERRY,000000000012800677,WATERMELON,16-EJ-SOE-5363
SANTA MATILDE,000000000011848046,WATERMELON,SOE-EJH-0167
JAWAD,000000000012779161,WATERMELON,15-EJ-SOE-4218
REYA,000000000011848048,WATERMELON,SOE-EJH-0168
AFRODITA,000000000012120774,WATERMELON,12-EJ-SOE-1860
YASH,000000000012181214,WATERMELON,11-FE-SOE-0422
GREEN JAR,000000000012767100,WATERMELON,15-EJ-SOE-4232
ELOISSA,000000000013039392,WATERMELON,18-EJ-SOE-7157
EXHEDRA,000000000012420525,WATERMELON,14-EJ-SOE-3356
SVWT4710,000000000012809856,WATERMELON,15-EJ-STR-4710
SV3807WT,000000000012174746,WATERMELON,SVR8039-1006
RED HEAVEN,000000000012181584,WATERMELON,12-EJ-STR-1765
WATCHMAN,000000000030075206,WATERMELON,16-EJ-ZWM-5387
SWEET TRICK,000000000012006033,WATERMELON,SVR8038-8410
JOY RIDE,000000000011937826,WATERMELON,SVR8030-4065
SWEET PONTOON,000000000013051538,WATERMELON,17-EJ-SES-6179
SHORELINE,000000000012632450,WATERMELON,15-EJ-SES-4741
DURLINDA,000000000012162264,WATERMELON,11-Y7-SES-1501
BOTTLE ROCKET,000000000012162266,WATERMELON,SVR8039-0204
PADDLEBOAT,000000000012954106,WATERMELON,16-EJ-SES-5203
TAILGATE,000000000012173170,WATERMELON,SVR8030-4084
JET SKI,000000000013105633,WATERMELON,17-EJ-SES-6576
SUMMER BREEZE,000000000011938533,WATERMELON,SVR8030-4109
SANDBAR,000000000030110315,WATERMELON,18-EJ-SES-7826
SVWY2774,000000000012976854,WATERMELON,WML-EJ17-2774
WINGMAN,000000000012181290,WATERMELON,WMLEJ13-2629
SVCV9608,000000000012690422,CUCUMBER,16-DU-PSP-0093
KORVIN,000000000012691041,CUCUMBER,16-DU-PSP-0083
SV3506CV,000000000011985248,CUCUMBER,PSP-03303877
MADEIRA,000000000012654803,CUCUMBER,14-DU-PSP-0196
SV4097CV,000000000011511739,CUCUMBER,PSP-03304097
MADRILENE,000000000012338341,CUCUMBER,12-DU-PSP-0178
SVCV8818,000000000012656482,CUCUMBER,13-M3-PSP-8818
BRANDINO,000000000012654904,CUCUMBER,14-DU-PSP-0248
QUINTUS,000000000012123015,CUCUMBER,13-TA-BAP-8989
SPLASH,000000000030064298,CUCUMBER,19-Y3-BAP-6028
DR8986CB,000000000011775779,CUCUMBER,11-TA-BAP-8986
DELICTO,000000000013089380,CUCUMBER,19-Y3-BAP-6027
DR7109CB,000000000012123013,CUCUMBER,13-TA-BAP-1001
VERTUO,000000000012946383,CUCUMBER,18-Y3-EUR-9613
GIDEON,000000000012994438,CUCUMBER,18-Y3-EUR-1317
GARPO,000000000012336918,CUCUMBER,14-Y3-EUR-1231
KEYSTONE,000000000013050433,CUCUMBER,19-Y3-EUR-9615
DAVIDA,000000000012591382,CUCUMBER,16-Y3-EUR-1266
GEORGIA,000000000012836567,CUCUMBER,17-Y3-EUR-1301
BELGINO,000000000012072636,CUCUMBER,12-EG-BAP-1527
SVCB4521,000000000012811822,CUCUMBER,17-EG-BAP-4521
SV6608CB,000000000011975948,CUCUMBER,12-EG-BAP-5322
SV0684CB,000000000011727770,CUCUMBER,11-EG-BAP-0684
SHAHEER,000000000013036697,CUCUMBER,18-EG-BAP-5840
KISMET,000000000012856314,CUCUMBER,17-EG-BAP-7865
SV8547CB,000000000011864638,CUCUMBER,12-EG-BAP-8547
SOGNO VERDE,000000000012263810,CUCUMBER,14-EG-BAP-8945
SVCB7335,000000000012819164,CUCUMBER,17-EG-BAP-7335
AMENO VERDE,000000000030119738,CUCUMBER,18-EG-BAP-6779
MONZA,000000000012126276,CUCUMBER,13-EG-BAP-5180
TENEDOS,000000000012100501,CUCUMBER,13-EG-BAP-5342
SV8552CB,000000000011864880,CUCUMBER,12-EG-BAP-8552
RIPLEY,000000000012126274,CUCUMBER,13-EG-BAP-5187
SVCB7340,000000000012856592,CUCUMBER,17-EG-BAP-7340
SVCB4875,000000000012451633,CUCUMBER,15-EG-BAP-4679
SV5603CB,000000000012294590,CUCUMBER,14-EG-BAP-8781
TMEEM,000000000011727772,CUCUMBER,11-EG-BAP-0046
BAZELET,000000000012532330,CUCUMBER,15-EG-BAP-1958
SV9448CB,000000000012101145,CUCUMBER,13-EG-BAP-8900
ALTOVERDE,000000000012856472,CUCUMBER,16-EG-BAP-3451
NIMR,000000000012388152,CUCUMBER,15-EG-BAP-8968
AYOUBI VERDE,000000000030119730,CUCUMBER,18-EG-BAP-6778
KNIGHT VERDE,000000000012989277,CUCUMBER,16-EG-BAP-1339
AYBAK VERDE,000000000030119734,CUCUMBER,18-EG-BAP-6770
INVICTUS,000000000012538063,CUCUMBER,14-Y2-EUR-4512
ESTELAR,000000000030068528,CUCUMBER,18-Y2-EUR-8591
SV0091CE,000000000011625436,CUCUMBER,11-Y2-EUR-0091
SV5047CE,000000000011867961,CUCUMBER,12-Y2-EUR-5047
TESEO,000000000012097070,CUCUMBER,12-Y2-EUR-2052
SUMUN,000000000011867053,CUCUMBER,11-EF-PSL-1041
SV2516CP,000000000011864441,CUCUMBER,15492516
SV6836CP,000000000011987767,CUCUMBER,10-EF-PSL-1536
AURIGA,000000000012187185,CUCUMBER,11-EF-PSL-1040
SIRE R,000000000011655065,CUCUMBER,SIRE-R
SVCL1479,000000000012800121,CUCUMBER,16-M3-POL-1479
CHAPERON,000000000012473553,CUCUMBER,13-M3-POP-0307
SV7135CN,000000000020016672,CUCUMBER,SVR14727135
PEACEMAKER,000000000012185784,CUCUMBER,13-M3-POP-0498
STRONGHOLD,000000000013046538,CUCUMBER,16-M3-POP-1393
GATEHOUSE,000000000013046594,CUCUMBER,16-M3-POP-1395
ESPIRIT,000000000012798499,CUCUMBER,15-M3-POP-1192
CITADEL,000000000012185786,CUCUMBER,13-M3-POP-0506
SARGENTO,000000000011970718,CUCUMBER,SVR14784792
BRISTOL UNBL,000000000011966840,CUCUMBER,SVR14784825
RACEWAY,000000000012697783,CUCUMBER,14-M3-ASL-0927
SVCS0542 UNBL,000000000030114051,CUCUMBER,18-M3-ASL-0542
BRICKYARD,000000000012697457,CUCUMBER,13-M3-ASL-0087
RACE TRACK,000000000030114055,CUCUMBER,17-M3-ASL-0029
SVCD5067,000000000030105250,CUCUMBER,18-EG-BAT-5067
BEBARS,000000000030105246,CUCUMBER,18-EG-BAT-5134
SV7298CQ,000000000011990191,CUCUMBER,10496060
AMARANTO STOCK,000000000013027950,"BEAN, DRY",
AMARANTO,000000000012262816,"BEAN, DRY",14-C6-BRB-0001
SV1893GH STOCK,000000000030005575,"BEAN, DRY",
SV1893GH,000000000012262812,"BEAN, DRY",12-NAV-1200
SV6139GR STOCK,000000000012696169,"BEAN, DRY",
SV6139GR,000000000012186991,"BEAN, DRY",12-PIN-1012
COMPETITOR,000000000012057792,"BEAN, GARDEN",11-C6-FIV-1521
SVGV2138,000000000030115624,"BEAN, GARDEN",20-DJ-FIV-2138
DARK HORSE,000000000030011378,"BEAN, GARDEN",19-DJ-FMG-2118
SVGG1312,000000000012781736,"BEAN, GARDEN",16-DK-FMG-1312
AFFIRMED,000000000012057796,"BEAN, GARDEN",10-C6-FMG-1379
NYQUIST,000000000013033769,"BEAN, GARDEN",18-DJ-FMG-2097
GOUTI,000000000012072704,"BEAN, GARDEN",09-DK-FMS-1544
KIBOKO,000000000012964395,"BEAN, GARDEN",17-DK-FMS-1566
TIEZO,000000000012330360,"BEAN, GARDEN",14-DK-FMS-1557
GIULIVO,000000000012330344,"BEAN, GARDEN",13-DK-FMS-1556
GREEN DELICIOUS,000000000012833762,"BEAN, GARDEN",17-DJ-FOR-2091
SV1136GF,000000000011603826,"BEAN, GARDEN",FORC6V1136
JUSTIFY,000000000030119295,"BEAN, GARDEN",19-DJ-FOR-2123
TAKOUNYA,000000000012781744,"BEAN, GARDEN",16-DK-ONE-1174
ASTUTE,000000000012339576,"BEAN, GARDEN",12-DJ-ONE-1783
FIRDAOUSS,000000000012498481,"BEAN, GARDEN",13-DK-PLB-3216
SV3212GP,000000000011789149,"BEAN, GARDEN",09-DK-PLF-3212
SV3213GP,000000000011825027,"BEAN, GARDEN",09-DK-PLF-3213
TOPALEDA,000000000013077181,"BEAN, GARDEN",18-DK-PLB-5312
SOLFERINA,000000000012501553,"BEAN, GARDEN",14-DK-RFB-1821
STRONGA,000000000012964407,"BEAN, GARDEN",17-DK-RFB-1825
USAMBARA,000000000012354718,"BEAN, GARDEN",12-DK-RMB-1818
KUNDURA,000000000012659261,"BEAN, GARDEN",15-DK-THR-1295
SV1286GW,000000000011789144,"BEAN, GARDEN",10-DK-TWS-1286
BARCELONA,000000000013077007,"BEAN, GARDEN",18-DK-TWS-1204
GALANGA,000000000012330348,"BEAN, GARDEN",13-DK-TWS-1292
TUNIS,000000000013077005,"BEAN, GARDEN",18-DK-TWS-1203
CLERMONT,000000000012964414,"BEAN, GARDEN",17-DK-TWS-1201
SV0962QB,000000000011984002,PEA,DGI-C8101326
ICE PACK STOCK,000000000012397148,PEA,
SPRING STOCK,000000000012626396,PEA,
SV5795QE,000000000012192900,PEA,DLEC811-1463
SHERWOOD STOCK,000000000012383617,PEA,
SV0371QF STOCK,000000000012528415,PEA,
HACIENDA STOCK,000000000012391559,PEA,
BOLERO STOCK,000000000012626398,PEA,
SV7688QF,000000000011698924,PEA,DLFC710-1335
SV3290QF,000000000012192352,PEA,13-C7-DLF-1491
SV0893QF STOCK,000000000012489724,PEA,
SV0935QF STOCK,000000000012391813,PEA,
ASHTON STOCK,000000000012489726,PEA,
SV7688QF STOCK,000000000012528413,PEA,
AMNICON,000000000012192354,PEA,13-C7-DLF-1476
SV5685QG,000000000011696627,PEA,DLLC810-1343
HYPERION STOCK,000000000012489427,PEA,
PROMETHEUS STOCK,000000000012489429,PEA,
SV1022QG,000000000011529212,PEA,DLLC7091022
LAZOR STOCK,000000000012489721,PEA,
SV6844QG,000000000011978430,PEA,DLLC811-1500
SV0823QG,000000000012192169,PEA,13-C7-DLL-1504
SV8112QH,000000000011698922,PEA,DLSC710-1333
SV0969QH,000000000011529226,PEA,DLSC7080969
TALBOT STOCK,000000000012626422,PEA,
RELIANCE STOCK,000000000012391797,PEA,
SV8112QH STOCK,000000000012907822,PEA,
SV3628QH,000000000012192134,PEA,13-C7-DLS-1465
LOTUS STOCK,000000000012626420,PEA,
ROMANCE STOCK,000000000012391805,PEA,
SV3628QH STOCK,000000000012907648,PEA,
SV1084QJ,000000000011978426,PEA,LGSC811-1414
SV7944QJ,000000000011978428,PEA,LGSC811-1401
SV8138QJ,000000000012208123,PEA,LGSC811-1421
SVSA7178,000000000030113012,SWEET CORN,20-6S-QHB-7178
SKYRAY,000000000012962774,SWEET CORN,18-6S-QHB-0646
SVSA4153,000000000030006528,SWEET CORN,19-6S-QHB-4153
AFFECTION,000000000012508512,SWEET CORN,15-6S-QHB-4743
WHITAKER,000000000012962868,SWEET CORN,18-6S-QHW-4723
SV1580SC,000000000011820503,SWEET CORN,11-6R-QHW-1580
SVSC3795,000000000030007238,SWEET CORN,19-6S-QHW-3795
SVSD0784,000000000030110384,SWEET CORN,20-6S-QHY-0784
SV1446SD,000000000011820875,SWEET CORN,QHY6RH1446
SVSD0361,000000000030007240,SWEET CORN,19-6S-QHY-0361
SVSK4540,000000000030007252,SWEET CORN,19-6S-SHY-4540
SV1365SK,000000000011585448,SWEET CORN,SHY6RH1365
SVSK0391,000000000012349542,SWEET CORN,14-6S-SHY-0391
BIGHORN,000000000012501924,SWEET CORN,15-6S-SHY-4048
BULL MOOSE,000000000012502940,SWEET CORN,15-6S-SHY-6143
SV7538SK,000000000011991601,SWEET CORN,12-6S-SHY-1587
SV1514SK,000000000011732963,SWEET CORN,11-6R-SHY-1514
MESSENGER,000000000012352133,SWEET CORN,14-6S-SHY-1899
SV1339SK,000000000011535261,SWEET CORN,SHY6RH1339
PRONGHORN,000000000012502640,SWEET CORN,15-6S-SHY-5854
SVSK2949,000000000030115240,SWEET CORN,20-6S-SHY-2949
SVSU5255,000000000013106113,SWEET CORN,19-6S-SUY-5255
SC1263R,000000000012538098,SWEET CORN,16-6S-SUY-5503
HONEY SUGAR,000000000030106832,SWEET CORN,19-AV-TSY-0411
SWEET COAST,000000000030106814,SWEET CORN,19-AV-TSY-0363
OTTAVIANO,000000000012892279,FENNEL,16-KR-FAW-8346
AUGUSTO,000000000012263972,FENNEL,13-KR-FAW-1991
TRAIANO,000000000013056883,FENNEL,16-KR-FAW-8715
SV5057FM,000000000011750115,FENNEL,10-KR-SUM-5057
CARTESIO,000000000012568688,FENNEL,14-KR-SUM-3329
SVVA7468,000000000030109756,SPINACH,19-S0-ORN-7468
SVVA3845,000000000012656275,SPINACH,11-S0-ORN-3845
SVVA0985,000000000012514788,SPINACH,14-S0-ORN-7227
SV3749VA,000000000011777704,SPINACH,10-S0-ORN-3749
SVVA5459,000000000012339572,SPINACH,12-S0-ORN-3950
SVVA4099,000000000012339574,SPINACH,12-S0-ORN-3944
RANGITOTO,000000000012829223,SPINACH,17-S0-SAV-5892
KONA,000000000012961455,SPINACH,18-S0-SAV-2636
SVVB3719,000000000012338834,SPINACH,13-S0-SAV-2335
MOTUTAPU,000000000012829221,SPINACH,17-S0-SAV-5873
MAGNETIC,000000000012540830,SPINACH,15-S0-SAV-2533
MYKONOS,000000000012872939,SPINACH,16-S0-SAV-2553
JAVA,000000000012540800,SPINACH,15-S0-SMT-5568
ANTIGUA,000000000012516758,SPINACH,14-S0-SMT-5392
THANOS,000000000012957505,SPINACH,18-S0-SMT-5998
JOLO,000000000030007506,SPINACH,17-S0-SMT-5883
VOSTOK,000000000030115402,SPINACH,17-S0-SMT-5840
OBIRA,000000000030007508,SPINACH,16-S0-SMT-5793
UPOLU,000000000012730860,SPINACH,16-S0-SMT-5810
BYLOT,000000000012686512,SPINACH,15-S0-SMT-5613
TIMOR,000000000012961451,SPINACH,17-S0-SMT-5841
BORNEO,000000000012830569,SPINACH,16-S0-SMT-5796
SV2994VC,000000000011991170,SPINACH,066-0-1847
BERKNER,000000000012686514,SPINACH,15-S0-SMT-5593
