variety_name,basic_material_number,crop_description,pre_commercial_name
MELVILLE,000000000012540808,SPINACH,15-S0-SMT-5581
MALVAC,000000000030132676,LETTUCE,20-E5-BAV-0066
ALWENNA,000000000030132624,LETTUCE,20-E5-BAV-1440
PLANTELA,000000000030074379,LETTUCE,19-E5-BAV-4926
PANORAMIS,000000000012909337,LETTUCE,18-E5-BUT-9742
FRILLASTI,000000000013037408,LETTUCE,19-E5-FRI-1403
VESPAC,000000000013063958,LETTUCE,19-E5-BAV-3101
CLERAC,000000000012957496,LETTUCE,18-E5-BAV-4472
SV6621LA,000000000012123077,LETTUCE,12-YU-BAV-2628
SV2921LA,000000000012298192,LETTUCE,13-YU-BAV-1990
LOUBRESSAC,000000000012431054,LETTUCE,15-YU-BAV-1504
SVLA5166,000000000012788930,LETTUCE,17-E5-BAV-5166
BAZILLAC,000000000012915903,LETTUCE,18-E5-BAV-1140
CHOUPAC,000000000030007500,LETTUCE,19-E5-BAV-1111
SV1235LB,000000000011953306,LETTUCE,PX-06511118
SVLC0286,000000000012337176,LETTUCE,13-G4-CHC-4160
SLOT MACHINE,000000000012759338,LETTUCE,17-8W-CHD-2043
POWERBALL,000000000013011313,LETTUCE,19-8W-CHD-9013
SV7735LD,000000000011953180,LETTUCE,PX-06515099
BANKROLL,000000000012759340,LETTUCE,17-8W-CHD-1830
GREAT,000000000012414499,LETTUCE,14-7S-CHD-1642
SV0822LD,000000000012109373,LETTUCE,PX-06517114
SVLD0093,000000000030066749,LETTUCE,19-8W-CHD-0093
SV1869LG,000000000011915047,LETTUCE,13-8W-CRC-0006
SV7772LG,000000000011980048,LETTUCE,PX-06511441
FREELOU,000000000012831659,LETTUCE,17-YU-OKL-3191
SV8893LN,000000000011670505,LETTUCE,PX-06518893
SVDC4193,000000000012528328,CARROT,15-7M-CAP-2022
SVDC1978,000000000012386570,CARROT,14-7M-CAP-1978
SV0400DH,000000000012044574,CARROT,12-7M-CHL-3554
ABRAZO,000000000012767724,CARROT,16-7M-CHL-3729
LES SAINTES,000000000012527961,CARROT,14-7M-CHL-3610
LEGRANA,000000000013052779,CARROT,18-7M-CHL-3780
ORANGEBLAZE,000000000012528332,CARROT,15-7M-CTL-2672
SV4128DL,000000000012217950,CARROT,12-7M-CTL-2542
CARIBOU,000000000012351281,CARROT,14-R9-NAN-4776
ORANGE DIAMOND,000000000012512114,CARROT,15-R9-NAN-5422
SVDN9207,000000000030134744,CARROT,21-R9-NAN-9207
SILVERSTAR,000000000030063804,CARROT,19-7M-NAN-5904
CAHOOT,000000000030033809,CARROT,20-R9-NAN-8860
SVDN9213,000000000030134753,CARROT,21-R9-NAN-9213
SVDN8577,000000000030033772,CARROT,20-R9-NAN-8577
SVDN5865,000000000012560777,CARROT,16-R9-NAN-5865
CARRUBA,000000000012560761,CARROT,16-R9-NAN-5756
CARVALO,000000000012351283,CARROT,14-R9-NAN-4427
CARLANO,000000000012207962,CARROT,13-R9-NAN-4252
CATANIA,000000000012879550,CARROT,18-R9-NAN-7396
SVDN6487,000000000012800450,CARROT,17-R9-NAN-6487
SV7390DT,000000000012087418,CARROT,12-KC-NAT-1009
GOSTAR,000000000011992971,LEEK,12-HG-EAT-6770
AVASTAR,000000000012837517,LEEK,17-HG-SMR-0612
MOTLEY RED,000000000030005010,ONION,18-SL-OLR-4677
RED GARCIA,000000000012892501,ONION,18-SL-OLR-1608
RED MARLEY,000000000012961501,ONION,16-SL-OLR-1298
TACANA,000000000012514046,ONION,15-SL-OLW-4139
TUCANNON,000000000011994550,ONION,EX07713741
SACRAMENTO,000000000012514058,ONION,15-SL-REC-0100
SVNV1672,000000000013092100,ONION,19-SL-REC-1672
ALMANZORO,000000000012820445,ONION,17-SL-REC-1507
HATCHET,000000000012832035,ONION,17-SL-SPN-1526
CRUSHER,000000000012540979,ONION,16-SL-SPN-1032
JAWBRIDGE,000000000012541421,ONION,16-SL-SPN-1026
OVERLOOK,000000000012541427,ONION,16-SL-STG-1141
KILLINGTON,000000000012535284,ONION,16-SL-STG-1496
POCONO,000000000012186141,ONION,13-SL-STG-8576
BARABOO,000000000012878521,ONION,18-SL-STG-7333
CATSKILL,000000000012349327,ONION,14-SL-STG-2824
SADDLEBACK,000000000012349325,ONION,14-SL-STG-2771
BOSSITO,000000000012263410,ONION,13-YO-LLY-0064
ROCKITO,000000000011603551,ONION,RX-07763700
LOVITO,000000000012537904,ONION,16-SL-LLY-1416
PACKITO,000000000012109260,ONION,SVS-96985
SHAKITO,000000000012387900,ONION,14-YO-LLY-0363
SV3557ND,000000000011603553,ONION,RX-07773557
SHEARWATER,000000000013016659,ONION,18-JS-MYS-3211
HARRIER,000000000012413242,ONION,14-JS-MYS-1933
RANGURU,000000000012087537,ONION,EX-07985018
SVNE7196,000000000013074726,ONION,18-UH-OMR-7196
RED FLOYD,000000000011844714,ONION,11-UH-OMR-3742
SVNE7194,000000000013074728,ONION,18-UH-OMR-7194
AJUSCO,000000000012387702,ONION,11-UH-OMW-5043
SEDA BLANCA,000000000012627651,ONION,15-UH-OMW-5143
CERINI,000000000012450020,ONION,12-UH-OMY-1541
SISKIYOU,000000000013074722,ONION,17-UH-OMY-2061
MINISTER,000000000012156696,ONION,11-UH-OMY-1123
HARLAN,000000000012616826,ONION,13-UH-OMY-1561
CODAL,000000000012323253,ONION,12-UH-OMY-1253
CLARKSON,000000000013074720,ONION,18-UH-OMY-2071
SVNG2075,000000000030095962,ONION,18-UH-OMY-2075
SV0106NG,000000000012156694,ONION,11-UH-OMY-1128
SV3588NJ,000000000012175095,ONION,EX-07593343
HOSHI,000000000011967194,ONION,EX-07593334
SWEET MAGNOLIA,000000000012295233,ONION,13-RV-OSG-5001
SWEET AZALEA,000000000012295231,ONION,EX-07593368
SV7030NS,000000000011651243,ONION,EX-07587030
RED HALEN,000000000012900257,ONION,18-RV-OSR-7044
SVNS7053,000000000030084800,ONION,19-RV-OSR-7053
RED MAIDEN,000000000012440158,ONION,15-RV-OSR-7036
ROCA BLANCA,000000000012762422,ONION,16-RV-OSW-6034
ALBA BLANCA,000000000012439066,ONION,14-RV-OSW-6002
SVNN1049,000000000012587904,ONION,16-RV-OSY-1049
HORNET,000000000012119775,ONION,EX-07521459
SVNN1127,000000000030084352,ONION,19-RV-OSY-1127
DUSTER,000000000011914043,ONION,EX-07593169
CHEVELLE,000000000012900261,ONION,17-RV-OSY-1071
NOMAD,000000000011915530,ONION,EX-07593337
SACHASEM,000000000012456872,ONION,15-RV-OSY-1038
HELLCAT,000000000012766391,ONION,16-RV-OSY-1069
TAKAHE,000000000012120917,ONION,12-RV-OTR-0008
SV0748NP,000000000012120913,ONION,12-RV-OTR-0003
SVNS7904,000000000013070841,ONION,SRL-RV19-7904
EKZELLA,000000000013070845,ONION,SRL-RV19-7905
SV1574EV,000000000012256688,EGGPLANT,13-XV-OVL-2177
CAPSIFORT,000000000011658058,PEPPER,CAPSIFORT
SVHB6680,000000000030129217,PEPPER,19-JX-BUL-6680
SVHA0786,000000000012988871,PEPPER,17-LP-ALG-0786
SVHA0919,000000000030037600,PEPPER,19-E6-ALG-0919
SVHA5033,000000000012988921,PEPPER,16-LP-ALG-5033
SVHA0020,000000000030109029,PEPPER,19-GB-ALG-0020
SVHA1452,000000000012893449,PEPPER,17-S9-ALG-1452
SVHA8913,000000000012568114,PEPPER,15-S9-ALG-0507
SVHA9093,000000000013033733,PEPPER,17-LP-ALG-1088
SVHA1049,000000000013032415,PEPPER,17-S9-ALG-1049
SVHA3131,000000000012742888,PEPPER,15-LP-ALG-2580
SITARA GOLD,000000000012260426,PEPPER,14-LP-ALG-0002
SVHD3979,000000000012568540,PEPPER,15-E6-ALS-1502
SVHD1591,000000000030109025,PEPPER,19-E6-ALS-1591
CARRANZA,000000000012186490,PEPPER,10-FD-ANC-3452
SVHE8261,000000000012959968,PEPPER,11-FD-ANC-8261
SVHE5952,000000000030059548,PEPPER,14-FD-ANC-9588
XALAPA,000000000011531269,PEPPER,PX-11486710
SPITFIRE,000000000012278094,PEPPER,10-FD-ANH-4845
SV5508,000000000012928047,PEPPER,18-E6-ASH-5508
SVHM1377,000000000030053167,PEPPER,19-S9-ASH-1377
SHIKHA,000000000013032088,PEPPER,17-S9-ASH-1619
SUNDRI-2,000000000030038072,PEPPER,19-E6-ASH-5517
SV7864HM,000000000011969413,PEPPER,12-E6-ASH-9607
SV9512HM,000000000011847973,PEPPER,10-E6-ASH-9512
SVHM5008,000000000030037964,PEPPER,19-E6-ASH-5008
PX-11459057,000000000011531267,PEPPER,PX-11459057
SVHJ5816,000000000030007456,PEPPER,18-FD-JAL-5816
SV3198HJ,000000000011695531,PEPPER,PX-11473198
SVHJ1497,000000000030036945,PEPPER,14-FD-JAL-1497
TZOTZIL,000000000012276364,PEPPER,11-FD-JAL-8632
SOLTANE,000000000030039445,PEPPER,13-FD-NAF-6401
BECAN,000000000011878682,PEPPER,SVR-1140-4951
SOMBRERETE,000000000020017137,PEPPER,SVR-1140-5276
DR0719PB,000000000011715084,PEPPER,11-XZ-BLK-0719
ALISON,000000000012610590,PEPPER,16-XZ-BLK-1709
CRISANTO,000000000012935512,PEPPER,18-XZ-BLK-2645
LEMONCELLO,000000000012143211,PEPPER,13-XD-BLK-2602
DRPB1745,000000000030106770,PEPPER,20-XZ-BLK-1745
EVERLEY,000000000012610604,PEPPER,16-XZ-BLK-2635
COZEY,000000000012447608,PEPPER,14-XD-BLK-2624
SOLSTICE,000000000012789848,PEPPER,17-XZ-BLK-0743
ADANSON,000000000030054729,PEPPER,18-XZ-BLK-1725
KITRINO,000000000012276562,PEPPER,12-8T-BLK-0713
SVPB1112,000000000012996864,PEPPER,19-LL-BLK-1112
RULFO,000000000012740439,PEPPER,14-8T-BLK-8973
LUCIANO,000000000012741494,PEPPER,16-8T-BLK-3765
ICAZA,000000000012311584,PEPPER,14-XD-BLK-2610
ARGAMAN,000000000012694918,PEPPER,14-LL-BLK-5768
SVPB1008,000000000012896296,PEPPER,18-LL-BLK-1008
SV9908PB,000000000011882593,PEPPER,12-8T-BLK-1172
SVPB1177,000000000030094595,PEPPER,20-LL-BLK-1177
ZAYAS,000000000012740471,PEPPER,14-8T-BLK-9039
SV1204PB,000000000011850039,PEPPER,11-YC-BLK-1204
TORMES,000000000012256039,PEPPER,13-YC-BLK-3018
CARAVAGGIO,000000000012386996,PEPPER,14-8T-BLK-6305
TAMAYO,000000000012387018,PEPPER,14-8T-BLK-6269
ARDANZA,000000000012149838,PEPPER,13-YC-BLK-1222
SV5581PH,000000000011863371,PEPPER,12-XG-HLG-5581
BARREIROS,000000000030036612,PEPPER,19-XG-HLG-5782
BAQUERO,000000000012294825,PEPPER,13-XG-HLG-5593
DELOR,000000000012489494,PEPPER,14-E8-HLG-5191
SVPP1876,000000000012607712,PEPPER,15-E8-PNT-9788
SVPS9064,000000000013022385,PEPPER,17-E7-SPE-9064
DUNBAR,000000000012181480,PEPPER,10-8T-BLK-4208
SVPB0599,000000000030063104,PEPPER,18-E7-BLK-0599
MOMENTUM,000000000012186426,PEPPER,09-8T-BLK-1617
REDFISH,000000000030007146,PEPPER,17-E7-BLK-9386
SVPB9503,000000000030112472,PEPPER,17-E7-BLK-9503
SVPB8500,000000000012894219,PEPPER,17-E7-BLK-8500
SVPB8415,000000000012344157,PEPPER,13-E7-BLK-8415
GREEN MACHINE,000000000020016876,PEPPER,10-HJ-BLK-0972
GAVIOTA,000000000012957840,PEPPER,17-8T-BLK-9514
LA JOLLA,000000000012959445,PEPPER,17-8T-BLK-9516
TURNPIKE,000000000011986152,PEPPER,09-E7-BLK-5059
SV6420PB,000000000012277690,PEPPER,12-HJ-BLK-4050
MAXIMINUS,000000000012159124,PEPPER,11-8T-BLK-8886
PLAYMAKER,000000000012344161,PEPPER,11-E7-BLK-6988
AUTRY,000000000020016854,PEPPER,10-HJ-BLK-0964
ELDRIDGE,000000000012181478,PEPPER,10-8T-BLK-4227
ANTEBELLUM,000000000011696361,PEPPER,99982040
SVPB4272,000000000012894183,PEPPER,16-8T-BLK-4272
PIEDONE,000000000012447640,PEPPER,15-E8-BLK-8043
SV1865PB,000000000011680894,PEPPER,PX-2791865
TERRA MAR,000000000012186432,PEPPER,10-8T-BLK-4564
TARPON,000000000012827350,PEPPER,16-E7-BLK-7140
SV9699PB,000000000011985620,PEPPER,10-8T-BLK-3432
SV1675PB,000000000011653029,PEPPER,09-8T-BLK-1675
YELLOWJEWEL,000000000030112298,PEPPER,19-8T-BLK-8919
YELLOWFIN,000000000030062681,PEPPER,18-E7-BLK-2713
MARX,000000000012389064,PEPPER,12-8T-BLK-0132
HAMMERHEAD,000000000030063108,PEPPER,16-E7-BLK-9313
SVPB8193,000000000012344155,PEPPER,12-E7-BLK-8193
PFEIFFER,000000000012473225,PEPPER,14-8T-BLK-8464
SAILFISH,000000000012960175,PEPPER,16-E7-BLK-7456
RED MISSION,000000000030112302,PEPPER,19-8T-HLG-8928
SV1634PH,000000000012112095,PEPPER,10-HJ-HLG-0885
RED IMPACT,000000000012446808,PEPPER,13-8T-HLG-3142
RED CYCLONE,000000000012827336,PEPPER,12-8T-HLG-2138
LANDAU,000000000012623381,PEPPER,11-HJ-HLG-2490
BARRIER,000000000012655881,PEPPER,15-E8-PNT-8735
KUBAT,000000000030007464,PEPPER,19-E8-PNT-8761
TONTON,000000000012178740,PEPPER,12-XE-PNT-8710
SVPP0942,000000000030059557,PEPPER,16-FD-PNT-0942
KAPRIMA,000000000011846555,PEPPER,11-XE-PNT-8706
IMBAT,000000000011984525,PEPPER,12-XE-PNT-8707
EXUMA,000000000030060277,PEPPER,18-E7-SPE-2762
SVPS0953,000000000013022275,PEPPER,18-E7-SPE-0953
SVPS7311,000000000030060113,PEPPER,18-E7-SPE-7311
SVPS0897,000000000013022381,PEPPER,18-E7-SPE-0897
SVPS2784,000000000030063095,PEPPER,18-E7-SPE-2784
HEARTBEAT,000000000030112539,PEPPER,18-8T-ZSP-4566
PRITANNIA,000000000011707184,PEPPER,SPR-0129
CARCASSONE,000000000011847948,PEPPER,11-XE-ZSP-6801
EQUIFORT,000000000012634615,TOMATO,16-XI-TRS-0018
SVTX6258,000000000012101790,TOMATO,13-9S-TRS-2902
KRATOFORT,000000000012602848,TOMATO,16-XI-TRS-0032
IDEALFORT,000000000012315145,TOMATO,14-XI-TRS-0163
DYNAFORT,000000000012419174,TOMATO,15-XI-TRS-0170
BALANCEFORT,000000000012122291,TOMATO,13-XI-TRS-0155
VITALFORT,000000000012274074,TOMATO,14-XI-TRS-0159
YELORITA,000000000012565950,TOMATO,13-XL-FSP-6438
YARIMARU,000000000012935228,TOMATO,18-XM-FIP-4801
TATEMARU MUCHOO,000000000030103138,TOMATO,20-XM-FIP-4839
HAKUMARU,000000000012935224,TOMATO,18-XM-FIP-4821
FUJIMARU,000000000012447014,TOMATO,15-9R-FIP-0001
MIDELYCE,000000000030098658,TOMATO,19-XM-FIR-1032
DRTH2913,000000000030105411,TOMATO,18-A8-FIR-2913
NOVERO,000000000030105320,TOMATO,18-A8-FIR-2912
FERREIRA,000000000030105324,TOMATO,18-A8-FIR-2911
PRODICE,000000000030055267,TOMATO,20-XM-FIR-1034
JOURNEY,000000000012320482,TOMATO,14-9R-FIS-4087
SV0052TC,000000000012122703,TOMATO,13-9S-CCT-3460
MARASKINO,000000000012407008,TOMATO,14-XL-CCT-6779
SV1201TC,000000000011623402,TOMATO,DRC-1201
SVTC1505,000000000013066454,TOMATO,19-9S-CCT-8389
SVTC1951,000000000030037604,TOMATO,17-XL-CCT-1951
SV3324TC,000000000011987043,TOMATO,12-9S-CCT-2641
SV0313TG,000000000011685715,TOMATO,11-9S-FIP-0313
SVTG6406,000000000012737521,TOMATO,15-9S-FIP-6406
SVTG6232,000000000030130401,TOMATO,19-XJ-FIP-6232
MEI SHUAI,000000000012017310,TOMATO,12-9S-FIP-2042
SVTG6215,000000000013066325,TOMATO,19-9S-FIP-8270
ANTELAISI,000000000012573152,TOMATO,15-9S-FIP-5751
SVTG6300,000000000030093490,TOMATO,20-9S-FIP-6300
SVTG6413,000000000012889211,TOMATO,17-9S-FIP-6413
SVTG6223,000000000030038130,TOMATO,17-XJ-FIP-6223
SV0244TG,000000000011690037,TOMATO,11-9S-FIP-0244
SVTG6410,000000000012761552,TOMATO,16-9S-FIP-6410
PINKID,000000000012206523,TOMATO,13-9S-FIP-3004
TYGIANTS,000000000012737539,TOMATO,16-9S-FIP-6405
SVTG6412,000000000012737523,TOMATO,15-9S-FIP-6412
SVTG6418,000000000012889219,TOMATO,17-9S-FIP-6418
SVTG6213,000000000013036714,TOMATO,17-XJ-FIP-6213
SV4224TH,000000000011699336,TOMATO,11-XJ-FIR-4224
ROUJA,000000000012741780,TOMATO,15-XJ-FIR-4041
SVTH7012,000000000012352303,TOMATO,12-XJ-FIR-6634
SVTH1214,000000000012440452,TOMATO,15-XA-FIR-8026
SV3725TH,000000000011699186,TOMATO,11-XJ-FIR-3725
SVTH3053,000000000012909926,TOMATO,16-A8-FIR-3053
SVTH3047,000000000012900411,TOMATO,16-A8-FIR-3047
SV6172TH,000000000012041470,TOMATO,10AB8089
WRESTLER,000000000012436296,TOMATO,15-XA-FIR-8029
BESUTO,000000000012377337,TOMATO,14-XA-FIR-8008
ROVENTE,000000000011658079,TOMATO,DRW-5603
SVTH4805,000000000012693600,TOMATO,14-XJ-FIR-4805
SV7114TH,000000000012293953,TOMATO,11-XJ-FIR-2683
SEHER,000000000030118146,TOMATO,20-AY-FIR-4101
EL34,000000000012892630,TOMATO,16-XJ-FIR-2902
SV6112TH,000000000011732773,TOMATO,11-XJ-FIR-6112
JAQUE,000000000013009877,TOMATO,16-A8-FIR-3033
SVTH4816,000000000012914127,TOMATO,16-XJ-FIR-4816
SVTH1366,000000000012435206,TOMATO,14-XJ-FIR-0372
PARTOVA,000000000012256378,TOMATO,13-XA-FIR-7972
AMANKAY,000000000013009965,TOMATO,16-A8-FIR-3562
MAZINGER,000000000012988414,TOMATO,18-9W-FIR-2009
SVTH4040,000000000012741295,TOMATO,15-XJ-FIR-4040
SVTH0097,000000000012511598,TOMATO,14-XJ-FIR-0097
KAIJU,000000000012820698,TOMATO,16-A8-FIR-3052
SVTH6995,000000000012426182,TOMATO,14-XJ-FIR-0373
SV4129TH,000000000011667693,TOMATO,11-XJ-FIR-4129
REDKHAN,000000000012959542,TOMATO,15-XJ-FIR-4822
MADALYON,000000000013090000,TOMATO,18-9N-FIR-4093
BATEYO,000000000012076172,TOMATO,12-XF-FIR-7942
CALABARDINA,000000000012376313,TOMATO,14-XF-FIR-8006
MATISSIMO,000000000012317151,TOMATO,14-XA-FIR-7997
LAUJAR,000000000012077497,TOMATO,12-XF-FIR-7944
SVTJ7518,000000000012809319,TOMATO,16-YA-FIS-7518
SVTJ7512,000000000012809291,TOMATO,15-YA-FIS-7512
MACONDO,000000000013101270,TOMATO,17-YA-FIS-7819
SVTJ7821,000000000030097977,TOMATO,18-YA-FIS-7821
SVTJ7824,000000000030097974,TOMATO,18-YA-FIS-7824
APUESTO,000000000013101282,TOMATO,17-YA-FIS-7809
ZENZEI,000000000012300269,TOMATO,14-XA-FIS-2233
LEVANTE,000000000012174852,TOMATO,13-XF-FSP-7035
PINK DELICIOUS,000000000012987459,TOMATO,15-A8-FIP-0347
SV0215TH,000000000011857720,TOMATO,11-A8-FIR-0215
COMANDANTY,000000000013105610,TOMATO,19-9W-FIR-3938
SVTH3439,000000000012987447,TOMATO,16-A8-FIR-3439
BABINDA,000000000012938666,TOMATO,15-A8-FIR-2868
KARDEAL,000000000013105947,TOMATO,19-9W-FIR-3936
SVTH3532,000000000012987438,TOMATO,16-A8-FIR-3532
BETTER BOY PLUS,000000000012987453,TOMATO,16-A8-FIR-3452
LEMON BOY PLUS,000000000012987435,TOMATO,16-A8-FIR-3445
MANIK,000000000012604615,TOMATO,12-XJ-FIR-6805
SVTH4903,000000000012403273,TOMATO,12-9Q-FIR-2500
SVTH4379,000000000012440168,TOMATO,15-9W-FIR-8032
KELTOUM,000000000012565828,TOMATO,15-9W-FIR-8036
SVTH0361,000000000012414910,TOMATO,15-9W-FIR-8025
BIG BEEF PLUS,000000000012987456,TOMATO,16-A8-FIR-3438
SVTH4837,000000000030052935,TOMATO,18-XJ-FIR-4837
GADA,000000000012569357,TOMATO,16-XA-FIS-2236
REVENANT,000000000012332173,TOMATO,12-AY-FDR-6964
SVTD8080,000000000030135175,TOMATO,18-AY-FDR-8080
KAUSHAL,000000000012413494,TOMATO,14-9P-FDR-0220
SVTD8450,000000000030088982,TOMATO,17-A8-FDR-8450
ALTBEK,000000000012623508,TOMATO,15-XJ-FDR-8016
WINDUP,000000000012761590,TOMATO,17-9Q-FDR-8601
MYRTLE,000000000012417337,TOMATO,12-9Q-FDR-6169
SVTD8033,000000000012793026,TOMATO,15-XJ-FDR-8033
SVTD8042,000000000012804643,TOMATO,15-XJ-FDR-8042
CELEBRITY PLUS,000000000012987432,TOMATO,16-A8-FDR-4081
SV2466TD,000000000012150924,TOMATO,08-AY-FDR-1620
SV7002TD,000000000012318990,TOMATO,11-XJ-FDR-3330
SOUTHERN RIPE,000000000011977653,TOMATO,EX-15586087
EX15567101,000000000011277515,TOMATO,
JAMESTOWN,000000000012417343,TOMATO,13-9Q-FDR-1697
SHIVANG,000000000012896920,TOMATO,16-9P-FDR-8329
SAYBROOK,000000000012516944,TOMATO,13-9Q-FDR-3007
YAKEEN,000000000013072014,TOMATO,17-XJ-FDR-8059
SVTD8323,000000000012894445,TOMATO,17-9P-FDR-8323
JEDA,000000000012121271,TOMATO,11AB1859
SVTD8036,000000000012804623,TOMATO,13-AY-FDR-8036
ASHUTOSH,000000000012742748,TOMATO,15-9P-FDR-2412
SVTD2094,000000000012515444,TOMATO,13-AY-FDR-7510
DURG,000000000012587872,TOMATO,15-9P-FDR-0084
NJOUD,000000000012732467,TOMATO,15-AY-FDR-8027
MULTIFLORA,000000000012804647,TOMATO,17-XJ-FDR-8038
AGASTYA,000000000012896938,TOMATO,17-9P-FDR-8331
SVTE8803,000000000013022692,TOMATO,16-XJ-FDS-8803
BEAMA,000000000030052901,TOMATO,17-XJ-FDS-8705
YODDHA,000000000013051648,TOMATO,18-HN-FDS-8605
BERNETTA,000000000012458780,TOMATO,13-XJ-FDS-9396
SVTE4746,000000000012516192,TOMATO,13-XJ-FDS-9389
GUANACASTE,000000000012649869,TOMATO,14-XJ-FDS-9816
KIRTIMAN,000000000030062945,TOMATO,18-HN-FDS-8613
ANSAL,000000000012402154,TOMATO,13-9P-FDS-4777
CAZAHUATE,000000000030059965,TOMATO,17-XJ-FDS-8833
VIRANG,000000000012413507,TOMATO,14-HN-FDS-4448
BEDERO,000000000012947308,TOMATO,15-XJ-FDS-8702
ARYAMAN,000000000012742870,TOMATO,14-HN-FDS-8518
POCHOTE,000000000013022679,TOMATO,16-XJ-FDS-8804
BASSIMO,000000000012741300,TOMATO,12-XJ-FDS-8700
REDJAYDA,000000000013051744,TOMATO,16-HN-FDS-8584
ATHARVA,000000000012895221,TOMATO,15-HN-FDS-8530
SVTE6653,000000000012401166,TOMATO,13-XJ-FDS-2671
BRIVIO,000000000012150928,TOMATO,13-XJ-FDS-8154
KAUSTUBH,000000000012896947,TOMATO,16-HN-FDS-8541
SVTE8444,000000000012401170,TOMATO,14-XJ-FDS-9791
TARIQUIA,000000000012494220,TOMATO,12-XJ-FDS-5555
SVTE8832,000000000012649867,TOMATO,15-XJ-FDS-8832
BARRICK,000000000030104972,TOMATO,18-XL-PMU-9334
SVTM9027,000000000013105601,TOMATO,17-9Z-PMU-9027
SVTM9336,000000000030105210,TOMATO,18-9Z-PMU-9336
SVTM9037,000000000030106502,TOMATO,19-9Z-PMU-9037
SVTM9013,000000000012809407,TOMATO,16-9Z-PMU-9013
SVTM9023,000000000012952327,TOMATO,16-9Z-PMU-9023
SVTM9025,000000000012951791,TOMATO,17-9Z-PMU-9025
SVTM9021,000000000012952552,TOMATO,17-9Z-PMU-9021
SVTM9032,000000000013105563,TOMATO,17-9Z-PMU-9026
SVTM9034,000000000030106499,TOMATO,18-9Z-PMU-9034
SVTM9036,000000000030106496,TOMATO,18-9Z-PMU-9036
SVTM9016,000000000012809454,TOMATO,15-9Z-PMU-9016
SVTM1082,000000000012458459,TOMATO,14-9Z-PMU-0643
INCIPIT,000000000012634599,TOMATO,13-XL-PMU-9300
SVTM9033,000000000030106470,TOMATO,19-9Z-PMU-9033
SVTM9000,000000000012648885,TOMATO,14-9Z-PMU-9000
SVTM9028,000000000013105566,TOMATO,18-9Z-PMU-9028
SVTM9019,000000000012952304,TOMATO,15-9Z-PMU-9019
SVTM9018,000000000012952520,TOMATO,16-9Z-PMU-9018
EVENTUS,000000000012804615,TOMATO,17-AA-PPR-9603
SV5197TP,000000000011747592,TOMATO,11-AA-PPR-5197
